-- Merging decision tree log ---
manifest
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\6976e5e49f9b21f08511cecf5ba95b1d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\42ad43ab3642139578a48a3fb3374c26\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\fc6e693b4e437421e5aa7d883e9b9640\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1b076006b1d1f39352c6b52d8ce31bba\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\c51143951c04e3065c7594199f12cc98\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\bb63331561fd8ef0d0fd1dd9fd4d29d9\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\fa8ac2db36713e6f33ac7956b222fa9d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\a64dc896f81061ddf79c2c196c55a7ad\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5d942d0ed07fc30d2da7780f18097611\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\25fa95e11aa8191dfb1f8b803e931e2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ff4015bf7e0e7ba9adf26155d2ca48cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\098fd3cec8c1e3671adcaa22ed377224\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\968ede6302651bc507bd98d472eab42e\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\909d628e7154f3befa063348720b3558\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\a9274062de22ed413312e0146b71d253\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\51af9d6d866ff1df212d3ad3cd239e54\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\f53abd7df01dbd43a882f2cee201fb42\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\541576fd92be319ee492ea09ed671c0c\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\f1d1b7104b63c648742c3344684ebcc2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\6942d24f686af1dc9106faf70efac02d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\admin\.gradle\caches\8.9\transforms\162a7c0d1fa5d7346c1ad1ec43ff9683\transformed\jetified-activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.9\transforms\a5789a47bc695c552a374a28ae3e9c31\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\bf233d91104b57c2e69e8686ccf30d45\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\f3debebcaa0a2e4001b78381cc641615\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\621b84958f729392b8739da04b2dab16\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\9c36c9654f67730b91c5763faf6afe7f\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\84d45d49754d2051cb07fb990617d01e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\55a17b801ad048262e35daad9fecfe5e\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\558ba51046387100040748c25ea47897\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\4b6aba4cddc5a1e0fcc43ffc8e06bab4\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\e954aaa171d95bbb30fd8a8c253e553e\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1f9a7e56ffc6e9f62da25ffc0822b902\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\d2dfb0e5319b33f52874d4cb57590891\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\f17f3132b1bc4f0f2227469276f87d43\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\fa16f717034ad30203472efb0eacad17\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\190ff9f7402b5655539ffcf7e9d1f850\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\636b65a7cfe9cf7ccaa32a2a11336263\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\b941f8b6d33c3394bb82127df0983fe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\af4a1d96b501d4a3147712e23c9808c9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ce2c58c00c505f5e499100d9cf0365d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\224550e121de9e2ddb6cda9604f035f0\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\8cabfcacc73005569d7c7c21c6e074c8\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5a19f6fa869911f676b1d544856d994d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ecf14570900db92554594ac93b9a07df\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\86b47ec98cf5c8a25cf7bd2f198fb735\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\30600a359ef53240e6c07f59094a336f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\3e3935d4bf78b08ff42efc8432378109\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\75635baa7f86f6dcf9d65453edf2d428\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\afbca59257c8b2418f6b4cfd7b0d616b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\61641499ae36a1653395ab4fb109b9a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\a13b360ec47c9295c7d267e3586a6c18\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1bfc79112f83efb64ec84fa1a0ee17f3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\8.9\transforms\043f090fe662d7b3fadbc055fa887ae9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1ccec1aadc14a48752cb7735881b4a70\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\d5c48de9178ab0a3f33e577e71ab387b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\43297d31fe71b17bc9f0536d8a60b242\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\89c393a726e4c5a8f48c06ab835829f0\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\9eee4f887099a48e5e2807196b9d8500\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\47a79268754993501a059b9503235674\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.9\transforms\43bb00aea0dbc28d9e0892f146f6ac97\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.9\transforms\fa12a826d6b73ca25904fd7e98d2fb99\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\798ca17b3406e989eadfdfccd4a72a4d\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\3cfc679daaafaf6fa1bc8f62b0678eab\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\3294d7fe9ea8a6053b92141a86786d2d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\e198dc1980d35eb772a6fc9f9cae8ef4\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\327a04425c5b611641e02ca4279667da\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\a09f89162cec8b4317671807af42407f\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\9113bccf261219643a9b6c21b6a48166\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\a85857ae9ae0d3d156c8f0521da16d34\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1f86ba5e86083bbcea11fdaf6151745d\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\5739d4db70d709c09dfc5c7124a6df06\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\admin\.gradle\caches\8.9\transforms\5aee967d02aba62e8a3b344ff69f999f\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.9\transforms\fc4d00dc417eafdb24855457556a7320\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\6775806ff005bc930e1da29574582ef7\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\ee267cb79394b79b2d52893873eb830b\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\571a88554fa2d0efef1f749c41516665\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\997a3185d5da66e9bfea55b86e1985b6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1076447902c32542a000c904d1c5e02c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\1ee9b0ff2df6c451c102b64502df5790\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\d7e5f81428d682389823f966e78d629d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\05e9d0ef182ed24fa08e314c09f759fb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\3c672a142ec153d617335fb36ce5caa5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\63c6fbb5ed2819aa08aa8b8a05f501a9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\admin\.gradle\caches\8.9\transforms\c96ae8c126ce273a33fecf7531177b5f\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\8d4cfb7e065398d0768b8d9c46ad815f\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\c7930660e157fc4672a10a91e879b8a0\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\b2af5ef20828d74c20d13bf3bc0f157d\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\33fe6d4cbde97f9b4aa5e896b858125f\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\fcf029bb5f7a085687f25f4cb214f1a4\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\9cdb7c42eb202a5982b3d4c50e8c1f93\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\737ad27f19075f9d3043382537b5854f\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\admin\.gradle\caches\8.9\transforms\6a143ea7e744a14e0102bd759a972019\transformed\jetified-activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\admin\.gradle\caches\8.9\transforms\deedbd29f8279fd01f755aeb0769cc2e\transformed\jetified-activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\b99a758b9a4798dab5e3bfe51936e7fa\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\33f515be0c4d061072e7dc58fbdd21d1\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\admin\.gradle\caches\8.9\transforms\44f53fa40718cb4eeb71107d67172e4d\transformed\jetified-stream-webrtc-android-1.3.10\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\87cd3ee4e2f98a81144f3336e42e57b3\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\281acea483f72bc7b2f192ee8d9403af\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\8.9\transforms\2222d77f244a605eec9ff59e90f84666\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\5bb69fd55d279475d9c8423e9808f16f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\6dd6cd294810c4a26ee7dbc448771f77\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\bf2b6b39ee070f107dde7f4aa5ec4860\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\489b7263a96bc7669146e83d49143f93\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\7b9b9f3ed7eebbba3feba4e7c07c9054\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\9be370cc7da48ff74bfc69b95073bcf3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\2793103da4d22329c2b16d011db3ce5d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\146b124b5e9b4b08d8cbbf7b68dc4ba2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\5776b9c89a448f356f203f34078a506c\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
